OSULeaf;adam-1000-1;5_980945792989054174;45.78896899;4307.143059
OSULeaf;adam-1000-1;3_1974987867382269440;38.98015719;4705.759301
OSULeaf;adam-1000-1;1_468670131468682792;37.36150325;4909.948031
OSULeaf;adam-1000-1;11_1190161965033899650;42.7363307;4469.216177
OSULeaf;adam-1000-1;2_1632317921760298712;44.90957452;4936.604187
OSULeaf;adam-1000-1;7_1487569964742657764;48.78071209;4708.037943
OSULeaf;adam-1000-1;0_1818064468354451187;46.64249053;5185.478972
OSULeaf;adam-1000-1;6_198610834233411400;45.00174796;4870.549849
OSULeaf;adam-1000-1;12_505850117161928667;38.97518499;4733.715324
OSULeaf;adam-1000-1;10_984216290325874693;47.89929443;4865.802883
OSULeaf;adam-1000-1;8_1882438125381666877;43.62249622;4996.005211
OSULeaf;adam-1000-1;4_149363708425324753;37.40215705;5320.762368
OSULeaf;adam-1000-1;16_1041621242656246082;45.31967696;4871.550414
OSULeaf;adam-1000-1;9_1621896750552238436;63.51715744;5278.00691
OSULeaf;adam-1000-1;13_1537170033783261583;37.69446943;5074.375487
OSULeaf;adam-1000-1;18_557706933818542568;49.1643744;4857.839076
OSULeaf;adam-1000-1;14_1132975265761643066;59.48590724;5182.593479
OSULeaf;adam-1000-1;19_390595460047751800;46.1409141;4727.608133
OSULeaf;adam-1000-1;15_906613309393259204;113.0343365;5281.690552
OSULeaf;adam-1000-1;17_1930488982538734408;45.91577039;5260.263511
OSULeaf;adam-1000-1;21_277436472096115590;49.42591656;4865.53306
OSULeaf;adam-1000-1;23_1489665084149386217;40.83917042;4761.023569
OSULeaf;adam-1000-1;20_633658998042054341;59.1631519;5721.665744
OSULeaf;adam-1000-1;26_224738529044254525;39.00037172;5382.858777
OSULeaf;adam-1000-1;22_355510044005420958;40.10031714;5783.812978
OSULeaf;adam-1000-1;25_1683340758847246238;39.10870843;5506.46637
OSULeaf;adam-1000-1;24_1103950907567427506;45.63236985;5699.621349
OSULeaf;adam-1000-1;27_377853769549271065;49.79296464;5443.996561
OSULeaf;adam-1000-1;28_869828598130202363;40.60522655;5978.516158
OSULeaf;adam-1000-1;29_1178036001046976338;48.9504647;5958.978022
OSULeaf;adam-1000-10;0_790046934907149980;63.5705531;6259.636273
OSULeaf;adam-1000-10;1_543955891645767398;98.25618935;6243.035002
OSULeaf;adam-1000-10;4_2114728648447024936;82.66241376;6196.586082
OSULeaf;adam-1000-10;2_977513667442958149;64.35255691;6251.952651
OSULeaf;adam-1000-10;3_2000365695262973809;110.392934;6284.450459
OSULeaf;adam-1000-10;8_553788274377154737;127.3859233;6258.690819
OSULeaf;adam-1000-10;7_1989045673299206370;76.61371083;6364.697339
OSULeaf;adam-1000-10;5_698773176150581602;198.9627995;6681.335177
OSULeaf;adam-1000-10;6_302703249302413740;78.33997905;6608.309642
OSULeaf;adam-1000-10;12_1564591304024187314;63.11718056;6178.402231
OSULeaf;adam-1000-10;10_257160927924118000;64.46781242;6316.894002
OSULeaf;adam-1000-10;9_2123822709120361065;53.90465383;6552.581479
OSULeaf;adam-1000-10;11_1608333724867814100;83.93832927;6511.528676
OSULeaf;adam-1000-10;15_1591230271741944657;61.90747227;6360.592495
OSULeaf;adam-1000-10;13_1670210940744164219;74.97053146;6546.999227
OSULeaf;adam-1000-10;14_1079484574826161145;77.11514039;6590.177023
OSULeaf;adam-1000-10;16_1989146828368962566;78.81167361;6465.282183
OSULeaf;adam-1000-10;18_2116658841109587026;71.20761675;6347.986725
OSULeaf;adam-1000-10;19_1562130047245411481;69.74513242;6319.422677
OSULeaf;adam-1000-10;17_1784847672323532064;59.45891654;6615.226465
OSULeaf;adam-1000-10;21_1155849505665902469;75.21127723;6216.024501
OSULeaf;adam-1000-10;20_95892808699144162;56.81922811;6427.828648
OSULeaf;adam-1000-10;23_1700275436938258524;78.80764015;6333.491908
OSULeaf;adam-1000-10;25_1234036877028681870;100.127815;6260.715616
OSULeaf;adam-1000-10;22_693144226372184229;75.55460647;6406.647678
OSULeaf;adam-1000-10;24_2202841861029554518;80.05718891;6563.941312
OSULeaf;adam-1000-10;26_2024999153771671525;93.81669057;6620.627955
OSULeaf;adam-1000-10;27_1412605261960900821;106.2878766;6644.275839
OSULeaf;adam-1000-10;29_1200804687834968302;90.6350264;6580.988566
OSULeaf;adam-1000-10;28_1282419236941525304;76.24469141;6716.751007
OSULeaf;ssg-1000-1;1_1198285706695720864;28.25010448;5537.576545
OSULeaf;ssg-1000-1;5_506982614138535947;27.77380108;5290.203673
OSULeaf;ssg-1000-1;3_277996673270464538;28.61734824;5395.869086
OSULeaf;ssg-1000-1;0_167487508341768313;28.76894964;5793.967257
OSULeaf;ssg-1000-1;2_2145948731361902734;29.28596664;5636.713959
OSULeaf;ssg-1000-1;11_264622213830197474;29.02317602;5028.085556
OSULeaf;ssg-1000-1;10_1897337057693843695;28.67047346;5044.070677
OSULeaf;ssg-1000-1;9_1359778126292762912;28.26557866;5237.605153
OSULeaf;ssg-1000-1;4_80314927956803904;27.7091373;5630.51194
OSULeaf;ssg-1000-1;6_817787613275930953;28.41179303;5512.824647
OSULeaf;ssg-1000-1;7_2012506502656868762;29.40253858;5565.722794
OSULeaf;ssg-1000-1;13_1582493552347627939;28.16396131;5166.367574
OSULeaf;ssg-1000-1;16_1334508050551587300;29.21501611;5130.108039
OSULeaf;ssg-1000-1;8_1609704266111828550;28.02382775;5553.920474
OSULeaf;ssg-1000-1;21_1912755509250146946;28.30282529;4997.804045
OSULeaf;ssg-1000-1;14_2041721076362691228;28.23421239;5406.382738
OSULeaf;ssg-1000-1;23_1421011028355236526;28.66165807;4818.543443
OSULeaf;ssg-1000-1;24_735475424041550544;27.30182063;4694.865891
OSULeaf;ssg-1000-1;12_2037850245677105887;28.58832802;5494.317586
OSULeaf;ssg-1000-1;18_1950846440327004920;28.83674168;5186.809189
OSULeaf;ssg-1000-1;15_1359877632095077143;27.80297745;5503.388182
OSULeaf;ssg-1000-1;20_534899764123583327;28.8656893;5224.640745
OSULeaf;ssg-1000-1;17_637880023181083535;27.87345835;5339.4743
OSULeaf;ssg-1000-1;19_1905322810646381483;27.78416972;5303.749261
OSULeaf;ssg-1000-1;27_91875742967055315;28.29410987;4552.308975
OSULeaf;ssg-1000-1;22_697716545476281353;28.32283488;5211.575496
OSULeaf;ssg-1000-1;28_2210995839261131953;28.43158746;4694.528871
OSULeaf;ssg-1000-1;29_2287132071682295105;27.77400531;4786.65934
OSULeaf;ssg-1000-1;26_1343373412806346128;28.91781634;5142.13847
OSULeaf;ssg-1000-1;25_1433392628795622828;27.90242975;5314.127872
OSULeaf;ssg-1000-10;0_1798215534694028808;43.84074263;5614.23941
OSULeaf;ssg-1000-10;4_1207591423357408992;42.28945309;5616.205999
OSULeaf;ssg-1000-10;3_2262802078382872376;41.89804452;5718.613905
OSULeaf;ssg-1000-10;1_640669484180756301;45.00392904;5843.587947
OSULeaf;ssg-1000-10;2_2296854503250909059;36.52044601;5876.848142
OSULeaf;ssg-1000-10;5_639832206076205021;44.65343162;5820.436894
OSULeaf;ssg-1000-10;6_1857738696175310927;44.41163402;5903.302588
OSULeaf;ssg-1000-10;7_543281341262125175;47.10129659;5933.560523
OSULeaf;ssg-1000-10;8_1267670937722345702;37.38034662;5963.350722
OSULeaf;ssg-1000-10;10_1977521142172670212;43.10348502;5919.900944
OSULeaf;ssg-1000-10;12_122892965986621960;42.28329548;6020.959002
OSULeaf;ssg-1000-10;9_1829519180492626440;40.39862803;6244.817489
OSULeaf;ssg-1000-10;13_1378873894488169069;44.99279241;6096.167887
OSULeaf;ssg-1000-10;14_1537359149783243472;46.54458005;6177.757541
OSULeaf;ssg-1000-10;18_1721867096528706275;39.10148496;6091.666039
OSULeaf;ssg-1000-10;11_1327538246343121801;38.59208382;6466.603378
OSULeaf;ssg-1000-10;15_260408335516752818;36.06448436;6369.315202
OSULeaf;ssg-1000-10;23_1390805794672794647;42.05436295;6157.620453
OSULeaf;ssg-1000-10;17_775879177827441708;45.78329158;6450.796721
OSULeaf;ssg-1000-10;16_2091985800182291565;39.95505071;6541.775024
OSULeaf;ssg-1000-10;19_1569114145105042583;42.53196626;6455.859305
OSULeaf;ssg-1000-10;20_623853553345551616;40.98026699;6512.389615
OSULeaf;ssg-1000-10;21_1384485252080524611;40.1475303;6551.17806
OSULeaf;ssg-1000-10;22_1829217914306616681;50.77381638;6550.403797
OSULeaf;ssg-1000-10;29_372456266968522406;44.6938794;6308.802988
OSULeaf;ssg-1000-10;25_492304133907734243;46.94984252;6660.344204
OSULeaf;ssg-1000-10;24_220261317695954741;46.95002828;6786.871735
OSULeaf;ssg-1000-10;26_2248482588698533713;42.13629735;6671.704557
OSULeaf;ssg-1000-10;27_2115946357574786983;39.68436888;6678.724224
OSULeaf;ssg-1000-10;28_1516269967006687211;38.66608592;6718.451469