dataset,optimizer,iteration,variation,runtime
FiftyWords,ssg-1000-1,0_2265492033579162998,210.526323443629,264.96551489830017
FiftyWords,ssg-1000-1,1_1016076838762880639,210.5426919458896,264.45773482322693
FiftyWords,ssg-1000-1,2_729535312471433095,211.63973971660036,263.8753616809845
FiftyWords,ssg-1000-1,3_354463858690531473,216.68341290467683,265.83700823783875
FiftyWords,ssg-1000-1,4_956363461769994650,215.8848677078605,265.2606711387634
FiftyWords,ssg-1000-1,5_2124753445712208546,225.00954549988668,264.50635862350464
FiftyWords,ssg-1000-1,6_1118859735483196331,212.08328579281047,264.5634038448334
FiftyWords,ssg-1000-1,7_1791849912123958453,210.64550507456937,266.2914979457855
FiftyWords,ssg-1000-1,8_1527752716690302398,218.27246351920607,264.88509917259216
FiftyWords,ssg-1000-1,9_436735915750500038,210.75259623284376,263.5264940261841
FiftyWords,ssg-1000-1,10_218439976683481036,218.057064398239,261.9049892425537
FiftyWords,ssg-1000-1,11_1048079224200931622,210.76270698417528,346.3593955039978
FiftyWords,ssg-1000-1,12_947708106236144177,214.00788140620156,266.955849647522
FiftyWords,ssg-1000-1,13_585045740686322491,210.82160025316642,265.8422956466675
FiftyWords,ssg-1000-1,14_1941388991059635268,210.4569243727741,265.58784770965576
FiftyWords,ssg-1000-1,15_2288879745413590352,210.14773595605863,268.1503167152405
FiftyWords,ssg-1000-1,16_837065900400488026,213.15147933040757,265.3699994087219
FiftyWords,ssg-1000-1,17_2547020278968162,212.29195500962078,263.6377761363983
FiftyWords,ssg-1000-1,18_2003591112621994089,211.15707621038254,263.8674986362457
FiftyWords,ssg-1000-1,19_2090347527855845745,212.06141301389096,264.0372838973999
FiftyWords,ssg-1000-1,20_6751002987770489,212.11796139131042,263.0959994792938
FiftyWords,ssg-1000-1,21_172964725514482559,211.0545987424541,262.0717022418976
FiftyWords,ssg-1000-1,22_1317461222273496199,210.12092988855537,264.49595880508423
FiftyWords,ssg-1000-1,23_1880949936392418702,210.87822722439176,263.24405217170715
FiftyWords,ssg-1000-1,24_1662962960092804758,211.08334983093388,263.905127286911
FiftyWords,ssg-1000-1,25_15227138126296990,214.59156731986008,263.2850875854492
FiftyWords,ssg-1000-1,26_2155307774336481444,210.21751613383293,262.9277651309967
FiftyWords,ssg-1000-1,27_667719119490431406,214.31549728336566,265.35451912879944
FiftyWords,ssg-1000-1,28_1407610180634852022,215.31661402177795,264.3204708099365
FiftyWords,ssg-1000-1,29_1905928091796421566,210.6253229588619,264.21575593948364
FiftyWords,adam-1000-1,0_667950566688079046,238.42432884848117,263.46235489845276
FiftyWords,adam-1000-1,1_1900100130413395406,336.58199944767244,264.5339448451996
FiftyWords,adam-1000-1,2_1591116472287411927,326.6585966459535,264.86564445495605
FiftyWords,adam-1000-1,3_620585804786745313,319.3935210803244,265.57872438430786
FiftyWords,adam-1000-1,4_1763359366825033963,332.0784517284906,266.49530005455017
FiftyWords,adam-1000-1,5_917034480600269302,257.0070905774307,266.6326560974121
FiftyWords,adam-1000-1,6_609154732148572928,273.4489890640347,265.8660674095154
FiftyWords,adam-1000-1,7_1798861497774294027,238.56499702435082,267.51558899879456
FiftyWords,adam-1000-1,8_1530293688062100759,291.99274139592774,267.88318252563477
FiftyWords,adam-1000-1,9_1619633405865412130,349.00294614747077,267.0384159088135
FiftyWords,adam-1000-1,10_519323532647647023,234.129295822531,268.5224802494049
FiftyWords,adam-1000-1,11_1824268462713129017,237.05306356994657,266.56562638282776
FiftyWords,adam-1000-1,12_1932018952967735620,291.1935800259114,267.0464017391205
FiftyWords,adam-1000-1,13_1900329378587789902,325.80474419761003,265.98591470718384
FiftyWords,adam-1000-1,14_935268231679495001,334.082989672243,266.58112931251526
FiftyWords,adam-1000-1,15_1988127581088959586,327.1485763945882,265.4562714099884
FiftyWords,adam-1000-1,16_767941803385474413,217.9973391080195,266.4704248905182
FiftyWords,adam-1000-1,17_1025913619540790903,365.07298654950887,266.11154866218567
FiftyWords,adam-1000-1,18_2058402317022449535,342.02577885685395,264.44742131233215
FiftyWords,adam-1000-1,19_149324675761492105,304.9806851653853,265.1716938018799
FiftyWords,adam-1000-1,20_1775611774649160082,366.0485122421577,265.7049376964569
FiftyWords,adam-1000-1,21_2148569417325662876,376.29952367316685,266.1614451408386
FiftyWords,adam-1000-1,22_1299660129019810724,1378.1890533315113,263.6315133571625
FiftyWords,adam-1000-1,23_1936603916455564461,367.7280453206717,265.27583837509155
FiftyWords,adam-1000-1,24_2132903575653111221,334.7475394847361,264.084774017334
FiftyWords,adam-1000-1,25_1082731432661931710,322.71337967082223,264.5442326068878
FiftyWords,adam-1000-1,26_1598578307949320134,379.7731474326021,264.22337460517883
FiftyWords,adam-1000-1,27_927712387773421775,302.36739945718176,264.70855927467346
FiftyWords,adam-1000-1,28_1410028556460153304,378.61246848877795,265.2088189125061
FiftyWords,adam-1000-1,29_1306805855088728800,239.1837920770161,263.9549174308777
FiftyWords,ssg-1000-10,0_1656508826837769191,232.0519759084747,263.1509783267975
FiftyWords,ssg-1000-10,1_166379750375742700,220.65899478182328,260.35345578193665
FiftyWords,ssg-1000-10,2_945965930061946353,218.50405476224213,261.3377254009247
FiftyWords,ssg-1000-10,3_1444070535967727352,250.89329286626915,263.2157151699066
FiftyWords,ssg-1000-10,4_2089147960669954047,222.37549521001975,263.2794463634491
FiftyWords,ssg-1000-10,5_874908891605295370,217.2875312436218,266.47309017181396
FiftyWords,ssg-1000-10,6_1620258478225809939,228.99083656139774,265.32289266586304
FiftyWords,ssg-1000-10,7_1315938398669038363,237.23859739688393,263.8676996231079
FiftyWords,ssg-1000-10,8_232420816786482211,214.00881796696936,263.52975130081177
FiftyWords,ssg-1000-10,9_1894609169344292139,218.7882799028279,264.72052001953125
FiftyWords,ssg-1000-10,10_507822641021118004,218.80943200804663,264.39825320243835
FiftyWords,ssg-1000-10,11_819134515018917696,227.57408479822823,268.1346652507782
FiftyWords,ssg-1000-10,12_592107903871543369,232.00323175002706,264.90119910240173
FiftyWords,ssg-1000-10,13_814600129065970001,221.47186059780685,264.0961420536041
FiftyWords,ssg-1000-10,14_689225017173928536,234.98020188903718,262.94526624679565
FiftyWords,ssg-1000-10,15_2273748816147966815,226.2343706723657,263.68683099746704
FiftyWords,ssg-1000-10,16_2261740499905211495,230.41548835919397,263.99444603919983
FiftyWords,ssg-1000-10,17_1548565372292492654,217.53851735310386,262.6903586387634
FiftyWords,ssg-1000-10,18_1670063056429182580,218.43408305473602,262.0523536205292
FiftyWords,ssg-1000-10,19_1831142059654180731,232.68460749940303,263.06950187683105
FiftyWords,ssg-1000-10,20_2080656982124458115,232.3180191395666,264.1077947616577
FiftyWords,ssg-1000-10,21_616823275996508554,290.26215244579276,262.36482882499695
FiftyWords,ssg-1000-10,22_1996686179599577745,231.32105057637838,263.59807419776917
FiftyWords,ssg-1000-10,23_2271029174136664983,228.90516867698884,262.1183919906616
FiftyWords,ssg-1000-10,24_1254519129385661597,260.4947449723959,261.5587878227234
FiftyWords,ssg-1000-10,25_1512605294750266788,228.9022269636811,263.1115963459015
FiftyWords,ssg-1000-10,26_1850905231407642284,218.838223133765,264.1463677883148
FiftyWords,ssg-1000-10,27_715768877135886260,224.5186565078769,263.50735783576965
FiftyWords,ssg-1000-10,28_1394240668996925625,232.21764816843827,261.2938771247864
FiftyWords,ssg-1000-10,29_2159979599242918333,220.14971013890894,260.3317003250122
FiftyWords,adam-1000-10,0_1322916449214724802,288.1378965373739,260.63631558418274
FiftyWords,adam-1000-10,1_231846321960975303,251.5599625561298,260.5264871120453
FiftyWords,adam-1000-10,2_1847871678826609868,300.5582846481378,261.7005066871643
FiftyWords,adam-1000-10,3_2122367505479957970,248.55227220421634,262.1186716556549
FiftyWords,adam-1000-10,4_862834604664880858,249.695256024119,263.45339608192444
FiftyWords,adam-1000-10,5_1650468659710590943,285.9500767225743,261.34118366241455
FiftyWords,adam-1000-10,6_821556189379100901,348.9843136850037,261.6402111053467
FiftyWords,adam-1000-10,7_1008292296438252010,293.4679689308778,261.0806791782379
FiftyWords,adam-1000-10,8_11676815080227569,442.7266067164162,262.56742095947266
FiftyWords,adam-1000-10,9_1254246450501977081,314.2999946652261,264.5385711193085
FiftyWords,adam-1000-10,10_2022387813654660352,301.6970820125001,263.332777261734
FiftyWords,adam-1000-10,11_1609996186447971849,1243.8524808380052,264.82083797454834
FiftyWords,adam-1000-10,12_1247500396909758226,349.0868630850717,264.8424541950226
FiftyWords,adam-1000-10,13_2097375056424798235,1513.0421732388331,265.3682231903076
FiftyWords,adam-1000-10,14_1344130976316852517,931.1399087613961,265.67293190956116
FiftyWords,adam-1000-10,15_187530505803467313,392.0090363445791,267.4980812072754
FiftyWords,adam-1000-10,16_658451335979928377,1122.4787387506942,264.20386362075806
FiftyWords,adam-1000-10,17_1372017339976322115,709.1482348084255,266.30888175964355
FiftyWords,adam-1000-10,18_2075627815939018060,401.6953360526807,265.3047842979431
FiftyWords,adam-1000-10,19_820003678960684631,338.05712175463793,266.45507287979126
FiftyWords,adam-1000-10,20_874900645268098912,741.8096055335612,265.023464679718
FiftyWords,adam-1000-10,21_351709032307167342,1082.7176008823865,269.77267146110535
FiftyWords,adam-1000-10,22_1878340795299729790,240.2006683154847,272.66167402267456
FiftyWords,adam-1000-10,23_585025399721235082,1077.700349022456,267.43873262405396
FiftyWords,adam-1000-10,24_502443830138049430,366.61339462885473,267.9638657569885
FiftyWords,adam-1000-10,25_1788167647682565285,258.7013120332916,271.5572352409363
FiftyWords,adam-1000-10,26_127679689857111473,435.89752857224283,267.27949380874634
FiftyWords,adam-1000-10,27_35777010449454780,630.22002155407,266.95975732803345
FiftyWords,adam-1000-10,28_1357437815792015300,338.0181258956226,264.5728380680084
FiftyWords,adam-1000-10,29_540706285028841678,269.4986731483998,265.6454482078552
FiftyWords,sgld-120,0_1346511968746805601,9.745864277666763,147.34886169433594
FiftyWords,sgld-120,1_2292525725971323379,44.813809930935,146.4099531173706
FiftyWords,sgld-120,2_794628599859059334,39.28084326240542,146.349933385849
FiftyWords,sgld-120,3_1167528518175103767,13.663181700054894,145.161301612854
FiftyWords,sgld-120,4_370377640235178921,5.380473677054398,145.65386819839478
FiftyWords,sgld-120,5_1235991808701832252,11.335858149280998,147.37506580352783
FiftyWords,sgld-120,6_1752106964826397899,11.20983124752705,143.2234661579132
FiftyWords,sgld-120,7_1090255940486634846,33.73687177250446,146.71262574195862
FiftyWords,sgld-120,8_461172561677852144,7.029209684779696,145.7268466949463
FiftyWords,sgld-120,9_63784870143794819,20.905439173816603,146.82729744911194
FiftyWords,sgld-120,10_1982219355357126420,34.85358304267176,145.83164477348328
FiftyWords,sgld-120,11_1488220875625275302,1.6351377291182227,145.7854242324829
FiftyWords,sgld-120,12_677140284873056312,25.22503013321279,145.64787030220032
FiftyWords,sgld-120,13_834157692145049802,21.74418994852602,146.0675003528595
FiftyWords,sgld-120,14_1061931971199312219,26.633954911688786,145.0984663963318
FiftyWords,sgld-120,15_1567409352325145071,38.18920579533733,148.21888875961304
FiftyWords,sgld-120,16_2033755114618430080,45.98960410057044,145.20193767547607
FiftyWords,sgld-120,17_537181250750194453,27.822520866806958,148.35066318511963
FiftyWords,sgld-120,18_1693272647379919785,15.326846034036045,148.50103878974915
FiftyWords,sgld-120,19_737261030924035131,7.993871050297667,145.58503651618958
FiftyWords,sgld-120,20_1718634532342015182,5.556508462734187,147.42528247833252
FiftyWords,sgld-120,21_2192099082669335906,10.211511754399252,148.20497059822083
FiftyWords,sgld-120,22_476269406083032565,8.915298529513397,146.25544691085815
FiftyWords,sgld-120,23_520631401728910983,18.565691679475524,146.0188925266266
FiftyWords,sgld-120,24_124667027997009689,48.02158239943172,145.82795548439026
FiftyWords,sgld-120,25_1741502724932315051,18.419749422508577,146.70083904266357
FiftyWords,sgld-120,26_1801173770727532606,3.6518593341832677,147.02555084228516
FiftyWords,sgld-120,27_2041067966454769872,11.645038152197845,146.10371136665344
FiftyWords,sgld-120,28_1693511241403148641,10.431316383998317,144.8489420413971
FiftyWords,sgld-120,29_553892178224949747,14.494092002519961,145.50542330741882
Adiac,ssg-1000-1,0_169815724212562522,113.2903791826,102.79225778579712
Adiac,ssg-1000-1,1_1747889238222252736,113.39888958479709,102.68399477005005
Adiac,ssg-1000-1,2_2125128928933128999,113.4018978131357,103.16317129135132
Adiac,ssg-1000-1,3_711545652973611918,113.62068042073027,102.3866035938263
Adiac,ssg-1000-1,4_1776717883346725876,123.45394531233055,102.46155405044556
Adiac,ssg-1000-1,5_1173526903860440154,114.12739310146657,101.73801136016846
Adiac,ssg-1000-1,6_322738550182718658,120.26907473663134,103.63066363334656
Adiac,ssg-1000-1,7_1226960969947098408,113.32832986049506,102.39155054092407
Adiac,ssg-1000-1,8_273079107514215823,115.78251624493197,102.58596444129944
Adiac,ssg-1000-1,9_1616014913098427891,113.37931645631942,100.58201956748962
Adiac,ssg-1000-1,10_2159770142277840472,114.22036420187722,101.23541450500488
Adiac,ssg-1000-1,11_1900942356320300734,113.20334438467255,101.88735723495483
Adiac,ssg-1000-1,12_516887014880522021,116.47241857323138,102.3993718624115
Adiac,ssg-1000-1,13_1423173217970237322,114.54592565073798,101.3926477432251
Adiac,ssg-1000-1,14_2120441710863921135,113.21721846896784,101.30200719833374
Adiac,ssg-1000-1,15_267480394305581142,115.60785091694495,102.19602417945862
Adiac,ssg-1000-1,16_2287684576274231482,113.49881746666603,100.87576079368591
Adiac,ssg-1000-1,17_1068162353838108961,113.60078710591547,102.47060346603394
Adiac,ssg-1000-1,18_428543454611976584,113.32444547821768,102.7222466468811
Adiac,ssg-1000-1,19_1333233716573975023,113.69051913183617,103.392009973526
Adiac,ssg-1000-1,20_1143424474515190358,115.5182917907936,102.91734409332275
Adiac,ssg-1000-1,21_450670026609341117,113.64230187185557,102.69919943809509
Adiac,ssg-1000-1,22_1469058586976400163,113.66788347187597,102.44128251075745
Adiac,ssg-1000-1,23_1985977486100870025,113.23551909408228,102.2238085269928
Adiac,ssg-1000-1,24_749800961038824432,114.84390579969205,102.46346759796143
Adiac,ssg-1000-1,25_21128217032602711,115.25559178221961,102.68359446525574
Adiac,ssg-1000-1,26_1684501843125155006,113.60464152682297,103.72100949287415
Adiac,ssg-1000-1,27_737179117307770150,113.75808450583388,103.58883619308472
Adiac,ssg-1000-1,28_1887440903287027085,119.59203478484096,103.49844717979431
Adiac,ssg-1000-1,29_245679827505853940,114.50155910013478,102.28762817382812
Adiac,adam-1000-1,0_577280439815190106,114.14173457034039,102.14309477806091
Adiac,adam-1000-1,1_1031944990574982848,185.7101625867977,102.19687628746033
Adiac,adam-1000-1,2_1727090326515431206,135.23304892414893,102.3011589050293
Adiac,adam-1000-1,3_1238732891189884813,144.95402020652412,102.78790211677551
Adiac,adam-1000-1,4_917403916507232242,243.91972543291698,100.86027002334595
Adiac,adam-1000-1,5_1668771680022378584,203.79655765129388,102.3254132270813
Adiac,adam-1000-1,6_1758969566651168957,266.693178003041,101.03879928588867
Adiac,adam-1000-1,7_828814065634064675,135.22874592129216,101.59618902206421
Adiac,adam-1000-1,8_1567501711301884296,349.1796311476047,101.32001328468323
Adiac,adam-1000-1,9_385699334768245230,156.5186160703964,101.48716235160828
Adiac,adam-1000-1,10_2190295883599788627,156.531730497052,101.78227663040161
Adiac,adam-1000-1,11_685471834232535738,113.31388530698757,102.34700441360474
Adiac,adam-1000-1,12_2258419425033534239,319.9831069137392,101.68178057670593
Adiac,adam-1000-1,13_176276454537378694,156.56273310192097,102.09669303894043
Adiac,adam-1000-1,14_945454107399240683,243.68738602475042,101.33320736885071
Adiac,adam-1000-1,15_1378614959498804305,144.87146313539475,102.18752527236938
Adiac,adam-1000-1,16_1304806942949457078,413.3679233375293,100.9676730632782
Adiac,adam-1000-1,17_2187528962588491035,116.94736966055399,101.38251495361328
Adiac,adam-1000-1,18_1562122900418805121,170.28294774145627,101.7284345626831
Adiac,adam-1000-1,19_545294547051560423,413.4815046481972,101.5586621761322
Adiac,adam-1000-1,20_1561098705337531980,348.5307285189902,101.4401695728302
Adiac,adam-1000-1,21_645263793516396211,135.16837430504972,102.6024444103241
Adiac,adam-1000-1,22_1725321212306341658,243.50870217857684,103.46800804138184
Adiac,adam-1000-1,23_1073233851221229441,127.24957045771653,102.7168173789978
Adiac,adam-1000-1,24_1330534965283602408,349.29206872082494,103.11120963096619
Adiac,adam-1000-1,25_460200593398906959,135.13664873223445,102.6221854686737
Adiac,adam-1000-1,26_2304957903946596533,380.1906026583607,102.79967713356018
Adiac,adam-1000-1,27_1324291388505276700,185.64923503231415,102.5743477344513
Adiac,adam-1000-1,28_1466796341802254722,319.87452291724986,102.06146240234375
Adiac,adam-1000-1,29_822948720855695849,144.88719652523122,102.72042036056519
Adiac,ssg-1000-10,0_1858531444057915983,117.1620281456651,102.4485137462616
Adiac,ssg-1000-10,1_771982508617581238,124.65761354323136,102.52846646308899
Adiac,ssg-1000-10,2_1475967918045348636,114.23868904918982,102.3049647808075
Adiac,ssg-1000-10,3_636110359215162242,113.42302956957244,101.63544702529907
Adiac,ssg-1000-10,4_2242961940814447592,119.04962672902349,102.69650769233704
Adiac,ssg-1000-10,5_676245282408055886,126.24677298722561,101.32022523880005
Adiac,ssg-1000-10,6_887280046685242548,121.97107212235242,102.09111857414246
Adiac,ssg-1000-10,7_553396298480829723,130.29125731123833,102.85486221313477
Adiac,ssg-1000-10,8_1309173653379171713,116.1050873915439,102.32742094993591
Adiac,ssg-1000-10,9_792116765545416167,114.0446116014663,101.77540254592896
Adiac,ssg-1000-10,10_1307262152414283340,122.79683323707361,101.22308874130249
Adiac,ssg-1000-10,11_1196646334857692850,121.2085982981438,101.95166349411011
Adiac,ssg-1000-10,12_951124838619498263,130.21739137618985,100.89314603805542
Adiac,ssg-1000-10,13_2275279336333854590,136.49367641386922,103.57389283180237
Adiac,ssg-1000-10,14_1819166728760281060,134.98987993021746,101.80184149742126
Adiac,ssg-1000-10,15_820727157611776075,138.25379383060366,102.56668472290039
Adiac,ssg-1000-10,16_1958047141976295601,115.8478534962328,102.49290442466736
Adiac,ssg-1000-10,17_253862393039767831,116.12803135639564,101.26059532165527
Adiac,ssg-1000-10,18_1834294909246851452,121.67520518419575,101.6849594116211
Adiac,ssg-1000-10,19_971586750012410338,118.62582892375032,101.62550354003906
Adiac,ssg-1000-10,20_509527433800010312,128.68626603904394,101.79924654960632
Adiac,ssg-1000-10,21_1886881251868494509,115.8118839666656,101.59696578979492
Adiac,ssg-1000-10,22_882638458348587796,130.58084409010732,102.56411075592041
Adiac,ssg-1000-10,23_923447382169308026,114.3475513217058,102.01730799674988
Adiac,ssg-1000-10,24_625258179449015264,113.63317600030699,101.87031841278076
Adiac,ssg-1000-10,25_670337056676203589,117.2338885208463,101.01919722557068
Adiac,ssg-1000-10,26_2160916932905618602,128.91478393371432,101.64606356620789
Adiac,ssg-1000-10,27_1982862019903573262,118.53569528500076,99.92234635353088
Adiac,ssg-1000-10,28_953910451328470387,116.12353989510184,100.55340361595154
Adiac,ssg-1000-10,29_2006511415505407447,113.46118395535154,100.45615553855896
Adiac,adam-1000-10,0_880973797744135739,193.22002512331738,99.51125359535217
Adiac,adam-1000-10,1_1295724427148218015,193.10403033619633,100.1794958114624
Adiac,adam-1000-10,2_1077364166650973956,113.44709530274596,100.90499448776245
Adiac,adam-1000-10,3_758595404793597802,137.8052604132939,101.86140656471252
Adiac,adam-1000-10,4_1157059518211248080,117.40535711960477,102.17249417304993
Adiac,adam-1000-10,5_1616180389598416949,122.15884028324784,101.19879126548767
Adiac,adam-1000-10,6_2054120818743922843,117.22388365741986,102.18955183029175
Adiac,adam-1000-10,7_1637861659386532097,122.16932062455837,101.81913709640503
Adiac,adam-1000-10,8_661424415421452647,176.29355339963547,101.57620239257812
Adiac,adam-1000-10,9_995871663335100876,307.2171079149085,101.14467287063599
