dataset,optimizer,iteration,variation,runtime
Adiac,adam-1000-10,10_1746522545268937265,113.41521281312271,101.32522058486938
Adiac,adam-1000-10,11_1480110328102998678,255.63867272134704,100.88412356376648
Adiac,adam-1000-10,12_779773648012006139,113.90141801989174,100.6958019733429
Adiac,adam-1000-10,13_1047372238224315232,211.934669115885,101.11572551727295
Adiac,adam-1000-10,14_1954678788104606661,161.4677238733272,101.3931450843811
Adiac,adam-1000-10,15_1118682164355355691,122.15400918192319,101.63710379600525
Adiac,adam-1000-10,16_1754102028675011729,114.32230382181938,102.27522039413452
Adiac,adam-1000-10,17_1373280129080841463,307.4198025310521,101.83453059196472
Adiac,adam-1000-10,18_13271106940523869,137.9125728144823,101.40984296798706
Adiac,adam-1000-10,19_2289109543343838658,367.1158773188805,101.98664045333862
Adiac,adam-1000-10,20_1117642026355480104,176.2534201319327,101.49156713485718
Adiac,adam-1000-10,21_2301499939877246605,114.45892394895007,101.51304721832275
Adiac,adam-1000-10,22_406151350556514035,122.27657185239798,101.17761015892029
Adiac,adam-1000-10,23_82998286083381080,129.023852089145,100.85950827598572
Adiac,adam-1000-10,24_1208234637658642364,224.69324091470918,100.4876754283905
Adiac,adam-1000-10,25_182828994083117089,401.4830063379993,100.55495166778564
Adiac,adam-1000-10,26_2046109227268135045,148.6339658302537,100.80768084526062
Adiac,adam-1000-10,27_329873281135368427,128.89094711528028,101.25536227226257
Adiac,adam-1000-10,28_1973511773020969296,232.76346896952728,101.71245288848877
Adiac,adam-1000-10,29_1816398708237359541,113.50647953247,100.93147730827332
Adiac,sgld-120,0_145830427808455148,23.58355576635341,54.27482080459595
Adiac,sgld-120,1_1643964498676505122,35.20056571851689,54.6493558883667
Adiac,sgld-120,2_1143195776096623193,21.695253762546553,54.78245782852173
Adiac,sgld-120,3_1316602503692245647,27.129735556555822,54.07489347457886
Adiac,sgld-120,4_1390226901799754437,36.42942137529707,54.03159427642822
Adiac,sgld-120,5_341799134006041340,25.412701958473964,54.54497265815735
Adiac,sgld-120,6_611119009671633714,30.327000835964476,54.11649465560913
Adiac,sgld-120,7_80948246653393769,30.91017810958567,54.76966953277588
Adiac,sgld-120,8_1340116659363863455,10.344382983216724,54.54572105407715
Adiac,sgld-120,9_2183098480484375509,18.5934017809735,54.36525273323059
Adiac,sgld-120,10_999936557822991372,4.289143998943525,54.4865243434906
Adiac,sgld-120,11_1617930812109839426,10.141131639682776,54.267706871032715
Adiac,sgld-120,12_1509826279111089272,1.5634672749777745,53.95277953147888
Adiac,sgld-120,13_623775488018963631,3.0648998262457114,54.615429639816284
Adiac,sgld-120,14_430757321274514661,7.637518004264058,53.91596579551697
Adiac,sgld-120,15_662144045781835035,25.048136648791353,54.09999680519104
Adiac,sgld-120,16_844449120981048658,20.928878049138586,55.07873582839966
Adiac,sgld-120,17_1042454122713275784,5.809105877529034,54.08545517921448
Adiac,sgld-120,18_298918730278591935,22.415713199285033,54.6772346496582
Adiac,sgld-120,19_2057854760231853557,19.964123326317605,54.7624614238739
Adiac,sgld-120,20_55192736528555565,11.087484401204419,55.13102197647095
Adiac,sgld-120,21_134514254135385699,7.026879698502664,54.034056425094604
Adiac,sgld-120,22_1210857522646703768,1.6152824391727898,53.46647119522095
Adiac,sgld-120,23_1185649019556683471,36.13512901923436,54.98876357078552
Adiac,sgld-120,24_912695257961291525,11.605087684629085,53.88130474090576
Adiac,sgld-120,25_1092810105997975355,34.56388301297527,54.077752113342285
Adiac,sgld-120,26_1545344902734765937,8.533095948231335,54.19589400291443
Adiac,sgld-120,27_1038608580795129767,18.099294821010194,53.77994346618652
Adiac,sgld-120,28_1386466022276947933,18.703093864698136,54.15052795410156
Adiac,sgld-120,29_1598898815588851732,22.049134925313055,55.091776847839355
Beef,ssg-1000-1,0_397174387871539674,18.67884289875271,453.43559074401855
Beef,ssg-1000-1,1_1898883520797303710,19.960192130851865,452.6509199142456
Beef,ssg-1000-1,2_1475601230917494115,19.41673536212419,452.81607842445374
Beef,ssg-1000-1,3_1721506456713783081,17.239844080136287,454.1062424182892
Beef,ssg-1000-1,4_1952883285616453867,18.888871688466143,450.0999903678894
Beef,ssg-1000-1,5_1616560270865820335,21.31363243854587,451.85379552841187
Beef,ssg-1000-1,6_45970582750588021,19.393008504914974,453.31850361824036
Beef,ssg-1000-1,7_780853368430489147,19.788908024369675,454.3183672428131
Beef,ssg-1000-1,8_603745684695773186,19.559578671177448,454.92281460762024
Beef,ssg-1000-1,9_1397371528357048779,19.149966869209873,457.3437924385071
Beef,ssg-1000-1,10_1373694095208706963,19.349825467257038,455.9893786907196
Beef,ssg-1000-1,11_2174781224776070258,18.95531694679948,223.3470160961151
Beef,ssg-1000-1,12_591972114185549367,18.091349547103334,452.31324887275696
Beef,ssg-1000-1,13_1238730692166645755,19.21395438152389,452.28010869026184
Beef,ssg-1000-1,14_2210494461957863876,18.27065785694568,457.42106199264526
Beef,ssg-1000-1,15_76072462340029092,18.72166716184175,223.07397150993347
Beef,ssg-1000-1,16_748115959469276269,19.38355931224547,457.2911653518677
Beef,ssg-1000-1,17_1429241422643953209,17.158660136859687,460.2949855327606
Beef,ssg-1000-1,18_842345205481308161,18.159862728846328,455.74507331848145
Beef,ssg-1000-1,19_2138133952466485701,17.458541477596928,452.56161737442017
Beef,ssg-1000-1,20_473708093746152331,19.114624957327063,453.27780866622925
Beef,ssg-1000-1,21_452319294051026255,19.072794205155414,451.9903633594513
Beef,ssg-1000-1,22_829915776285115897,20.93880796584996,170.16340470314026
Beef,ssg-1000-1,23_378494784827262910,18.669713423399873,452.8038945198059
Beef,ssg-1000-1,24_1183419759731378562,18.57152367735691,452.3486952781677
Beef,ssg-1000-1,25_553903723097066310,18.566291390029924,451.7265992164612
Beef,ssg-1000-1,26_315035921474358537,19.541524293951976,450.8960168361664
Beef,ssg-1000-1,27_1287626524009664206,18.620624470293087,453.4214417934418
Beef,ssg-1000-1,28_1552254783559536785,19.23071471624252,451.1144120693207
Beef,ssg-1000-1,29_613532437694616152,18.168806834563288,454.592493057251
Beef,adam-1000-1,0_1041253456015758368,42.28929892453189,456.184720993042
Beef,adam-1000-1,1_711265827264370167,34.12008286918866,470.85652327537537
Beef,adam-1000-1,2_902903557160146877,39.64317115405723,454.0827548503876
Beef,adam-1000-1,3_1412875192064514434,106.84318072772135,453.220769405365
Beef,adam-1000-1,4_979574701988223820,45.36508791578172,457.8117015361786
Beef,adam-1000-1,5_766963787792620823,41.21287799004657,458.9074659347534
Beef,adam-1000-1,6_2114015615155412701,42.40383159828159,454.58378052711487
Beef,adam-1000-1,7_321806164322394274,44.739610372470835,452.2223949432373
Beef,adam-1000-1,8_1457968912698679908,42.84697718702659,450.4922797679901
Beef,adam-1000-1,9_1098340649485706279,115.4636416131963,450.84369015693665
Beef,adam-1000-1,10_1729312989271008745,45.609671251587656,450.27319526672363
Beef,adam-1000-1,11_319635178613352362,39.60552425148899,448.38829946517944
Beef,adam-1000-1,12_786537843546106217,45.65016517439736,447.2021417617798
Beef,adam-1000-1,13_1569296114278443814,44.500938607726276,445.33914160728455
Beef,adam-1000-1,14_1529714795190136037,60.7598815810391,446.9824769496918
Beef,adam-1000-1,15_513644555090243236,46.45130263278502,446.55899310112
Beef,adam-1000-1,16_481488787780120674,39.20199760069988,445.98574781417847
Beef,adam-1000-1,17_2267659170997580322,44.84465813582886,448.77429032325745
Beef,adam-1000-1,18_2229227941071926246,39.89011590342579,451.983008146286
Beef,adam-1000-1,19_1177537922278602152,103.43881709700885,449.5435175895691
Beef,adam-1000-1,20_1164397658815051629,46.37150493461569,452.99390411376953
Beef,adam-1000-1,21_2030633601107212594,38.90322615388923,453.3753457069397
Beef,adam-1000-1,22_1249843456188594936,45.73384379144093,453.66102361679077
Beef,adam-1000-1,23_1103361569333951679,39.675278858301816,454.9360845088959
Beef,adam-1000-1,24_1884919173368757890,139.34820164369575,451.3386015892029
Beef,adam-1000-1,25_1429516850306728008,38.4412603507394,453.80213260650635
Beef,adam-1000-1,26_1759926141767369230,40.01277526746822,454.1429316997528
Beef,adam-1000-1,27_1130358428086551506,42.780357897891285,451.72659254074097
Beef,adam-1000-1,28_881343783406912922,41.40191572237359,455.8914098739624
Beef,adam-1000-1,29_2012925416586069856,38.548648778859416,454.49041748046875
Beef,ssg-1000-10,0_417484566659844390,32.00709458128367,453.3072648048401
Beef,ssg-1000-10,1_2253029069278399210,23.7571891436189,452.79567193984985
Beef,ssg-1000-10,2_2230316457583430829,26.147764264498083,450.98979330062866
Beef,ssg-1000-10,3_1584048261788323439,36.260114012530984,449.7193355560303
Beef,ssg-1000-10,4_274623921351282740,35.132056650312876,452.4318194389343
Beef,ssg-1000-10,5_1959705205511016951,39.5261430616317,451.7304401397705
Beef,ssg-1000-10,6_167230772375704506,23.209642830278543,450.2223126888275
Beef,ssg-1000-10,7_355442973795145081,34.379576855739906,447.08127760887146
Beef,ssg-1000-10,8_856658098095904569,36.912257045704784,448.21704745292664
Beef,ssg-1000-10,9_403180470138296570,36.29550372477848,448.8030183315277
Beef,ssg-1000-10,10_1585579881485818556,33.504606444157545,450.5123550891876
Beef,ssg-1000-10,11_745661849516104832,38.28375229806448,451.6354250907898
Beef,ssg-1000-10,12_447218109853982278,50.79600619271211,453.8701961040497
Beef,ssg-1000-10,13_2153213754441457674,35.81994239848716,452.7394640445709
Beef,ssg-1000-10,14_740479301458584016,37.62030989378248,453.3869733810425
Beef,ssg-1000-10,15_1727672517922382741,26.183279059233534,453.4277677536011
Beef,ssg-1000-10,16_478576181478155611,22.07717753988574,453.4579246044159
Beef,ssg-1000-10,17_2027972233212192547,33.855445563379675,456.6716058254242
Beef,ssg-1000-10,18_892976616428792042,22.45315582014291,454.5074260234833
Beef,ssg-1000-10,19_639385804354349742,37.033297109261305,451.8896279335022
Beef,ssg-1000-10,20_2076270480485510260,31.72942647195988,454.62278389930725
Beef,ssg-1000-10,21_435609466087927352,51.75639351839466,451.288094997406
Beef,ssg-1000-10,22_1472884337685295100,35.752005054682364,452.4494752883911
Beef,ssg-1000-10,23_595537280638644672,61.641532285416815,451.61915397644043
Beef,ssg-1000-10,24_725763437832434567,33.3737566118669,455.0561285018921
Beef,ssg-1000-10,25_2255057668231656779,36.94413700856185,452.6628737449646
Beef,ssg-1000-10,26_1009002031194044177,34.831015121695856,453.4592316150665
Beef,ssg-1000-10,27_1333462964748417236,36.16999932419878,451.14036440849304
Beef,ssg-1000-10,28_1986146810891598489,36.61231713137061,453.2826907634735
Beef,ssg-1000-10,29_323502161008262240,35.72897987459987,454.2784814834595
Beef,adam-1000-10,0_1936938717746298407,61.22829119877776,455.69891715049744
Beef,adam-1000-10,1_1136799367202078699,61.04703347993689,451.6526606082916
Beef,adam-1000-10,2_2273721878113157550,60.20328815438333,451.49246644973755
Beef,adam-1000-10,3_1396037270996779888,99.5740787806505,449.6189978122711
Beef,adam-1000-10,4_1825857806771160372,65.47517109872102,452.18608260154724
Beef,adam-1000-10,5_374415046932432631,59.17220573935986,450.37004041671753
Beef,adam-1000-10,6_1191509416532773048,61.47184702807101,449.35403847694397
Beef,adam-1000-10,7_1260883102687300218,64.49194885089369,450.0297646522522
Beef,adam-1000-10,8_1485989416776764479,52.200645166430014,453.097305059433
Beef,adam-1000-10,9_1158007846990253571,54.79940860485581,451.85741901397705
Beef,adam-1000-10,10_2059118648848027589,53.70447211421281,450.3904917240143
Beef,adam-1000-10,11_719981106181968266,61.470419866387246,452.41892743110657
Beef,adam-1000-10,12_1984355706449957710,65.49381995832542,452.5480172634125
Beef,adam-1000-10,13_32178858647622934,63.59410056858376,455.15305399894714
Beef,adam-1000-10,14_2041700185640802013,56.73348973371334,455.87117743492126
Beef,adam-1000-10,15_482098466977749155,59.06393169738203,453.3232958316803
Beef,adam-1000-10,16_1416952181180340841,55.90848438711937,454.40509009361267
Beef,adam-1000-10,17_2280027577298459691,68.15471626642774,450.37391448020935
Beef,adam-1000-10,18_493752190720548338,61.87203718258787,454.22497177124023
Beef,adam-1000-10,19_1728222823492100022,467.8999559883015,452.53502368927
Beef,adam-1000-10,20_769320590966792569,59.56024734505586,450.58371567726135
Beef,adam-1000-10,21_89989530768646975,59.68019645528064,453.7049744129181
Beef,adam-1000-10,22_1514753740471018755,466.41530984110096,452.6175022125244
Beef,adam-1000-10,23_675030871815235269,58.66594552278871,449.6354925632477
Beef,adam-1000-10,24_1894772446821099657,99.58760476575793,452.5286285877228
Beef,adam-1000-10,25_625330197460691533,89.52893017210873,451.4490442276001
Beef,adam-1000-10,26_1172668735035026450,60.66864140287489,453.23700642585754
Beef,adam-1000-10,27_332816673762979285,288.99403789516697,450.6354327201843
Beef,adam-1000-10,28_73013620991602585,59.164475773290135,451.8869230747223
Beef,adam-1000-10,29_231997504809873759,57.65263400259211,454.06854581832886
Beef,sgld-120,0_593713190848180635,-0.13499249687571874,60.15625238418579
Beef,sgld-120,1_1794199568472617423,-0.12452265655680184,52.520148277282715
Beef,sgld-120,2_509535680137277960,-0.15088281641027318,56.44248938560486
Beef,sgld-120,3_247656199656845886,-0.3119572792848093,53.886000633239746
Beef,sgld-120,4_24870954613617271,-0.27931235822249956,56.90305256843567
Beef,sgld-120,5_37562617333035694,-0.3471537829006456,55.00515580177307
Beef,sgld-120,6_1244654860817150691,-0.33604034298346086,53.52312231063843
Beef,sgld-120,7_599880351568376604,-0.06147696164813171,56.72000002861023
Beef,sgld-120,8_71779419189424981,-0.18895453737366308,56.77063488960266
Beef,sgld-120,9_1801599281727550349,-0.24336430819155688,56.74987983703613
Beef,sgld-120,10_1433572398945809352,-0.15534610797322046,58.840027809143066
Beef,sgld-120,11_2165035153707512841,-0.07589842113528417,65.3168683052063
Beef,sgld-120,12_2198182680505889854,-0.14466355068193082,53.01393103599548
Beef,sgld-120,13_2287911075669619827,-0.31444142562636235,53.03856110572815
Beef,sgld-120,14_799468650044601514,-0.23266329629551652,54.35414266586304
Beef,sgld-120,15_237018424658113766,-0.13208791007519266,59.75575017929077
Beef,sgld-120,16_859427218130482463,-0.16808184593709263,57.269591331481934
Beef,sgld-120,17_1199037222892352854,-0.09269914618389918,55.146929025650024
Beef,sgld-120,18_69682100759442829,-0.06620638497814596,54.5099081993103
Beef,sgld-120,19_1506370514065044937,-0.3278903076229012,60.62270975112915
Beef,sgld-120,20_1088232839091598848,-0.22864376861792501,54.818329095840454
Beef,sgld-120,21_2053070785139455547,-0.3330807524762124,59.417771100997925
Beef,sgld-120,22_1053047367491139185,-0.2870128503052715,53.565837144851685
Beef,sgld-120,23_1477054235533653670,-0.25707107333611057,53.183576822280884
Beef,sgld-120,24_1345780243758593758,-0.0641720985580308,55.942649364471436
Beef,sgld-120,25_181777860967020309,-0.04421655668792257,54.494858503341675
Beef,sgld-120,26_839233037818935117,-0.06327976930048501,56.28456997871399
Beef,sgld-120,27_365135718549829510,-0.23718812499892863,56.794063091278076
Beef,sgld-120,28_1827725877026764732,-0.3860904237979452,54.63397216796875
Beef,sgld-120,29_1670662290266404852,-0.054676531143046825,55.93156099319458
CBF,ssg-1000-1,0_896429082940028977,18.990568006919478,60.635507583618164
CBF,ssg-1000-1,1_1358535128396609646,19.2748514031327,61.20006799697876
CBF,ssg-1000-1,2_1939824935769225387,18.419430594997074,61.251734256744385
CBF,ssg-1000-1,3_314034816137312489,18.694175571591874,61.294156551361084
CBF,ssg-1000-1,4_1152042446653765926,18.656834013575676,61.36306309700012
CBF,ssg-1000-1,5_1817901190876772707,18.55792241160515,61.28844118118286
CBF,ssg-1000-1,6_605796823637440929,18.937603810688056,61.47395038604736
CBF,ssg-1000-1,7_668021485188168159,19.032783163655797,62.02667593955994
CBF,ssg-1000-1,8_1426129804737395228,18.438452295922406,61.32841372489929
CBF,ssg-1000-1,9_1655089907082213977,18.863063277687715,61.09898805618286
CBF,ssg-1000-1,10_1860624364441451158,18.3751560252367,61.08882522583008
CBF,ssg-1000-1,11_481968174849866452,18.81226220284766,61.401756048202515
CBF,ssg-1000-1,12_1026380362226875153,18.630591862147824,61.235769510269165
CBF,ssg-1000-1,13_1006240607740902222,18.93280703878919,60.99087738990784
CBF,ssg-1000-1,14_133978791972715403,19.150322476402003,60.62139272689819
CBF,ssg-1000-1,15_2079717449438608327,19.120774148515835,60.8434362411499
CBF,ssg-1000-1,16_723169140146715652,18.241255666322886,60.41101360321045
CBF,ssg-1000-1,17_1686580469857532993,19.185943728881394,61.41746950149536
CBF,ssg-1000-1,18_588248068302322814,18.871376492409123,60.523314237594604
CBF,ssg-1000-1,19_725497356018531514,19.234748748426647,60.059163331985474
CBF,ssg-1000-1,20_1876866350206958839,19.0778675786208,61.498939990997314
CBF,ssg-1000-1,21_1787476604624583988,19.34713353593125,60.96088695526123
CBF,ssg-1000-1,22_1703621800576433521,19.113344586436096,60.96330404281616
CBF,ssg-1000-1,23_933657447144897967,18.882253917059515,61.6657133102417
CBF,ssg-1000-1,24_1650925506792013292,18.664618358232623,61.31066060066223
CBF,ssg-1000-1,25_1568990999801773609,18.67147951708749,60.96410036087036
CBF,ssg-1000-1,26_189628373989342823,18.962387162032133,61.4014458656311
CBF,ssg-1000-1,27_1655368083524042403,18.835109714612635,60.63532114028931
CBF,ssg-1000-1,28_1473663891429408480,18.868901094883984,60.920562744140625
CBF,ssg-1000-1,29_1125529373017390877,19.14323152231218,60.84865617752075
CBF,adam-1000-1,0_1284225184789184346,22.543844616363174,61.06820774078369
CBF,adam-1000-1,1_1652357070931378071,21.461672934342943,61.15934896469116
CBF,adam-1000-1,2_2038012423641251796,24.429380346036567,61.166942834854126
CBF,adam-1000-1,3_2070469457137385489,21.41403299754592,61.0137619972229
CBF,adam-1000-1,4_2006560893528719438,21.299731850049582,60.97198462486267
CBF,adam-1000-1,5_1757644655139766411,22.663802379988155,60.89172148704529
CBF,adam-1000-1,6_474459060187971785,22.646700136695827,61.443180561065674
CBF,adam-1000-1,7_2116214638411006214,25.784386237709995,61.71166110038757
CBF,adam-1000-1,8_215746173195534660,23.724591618430424,61.17545223236084
CBF,adam-1000-1,9_229223986728812930,22.355922249218185,62.005478382110596
CBF,adam-1000-1,10_908563843019981247,22.528960782608685,61.294299364089966
CBF,adam-1000-1,11_1467462645848752636,24.53563925823608,61.242032527923584
CBF,adam-1000-1,12_15947867998405178,23.951145393634338,61.370145082473755
CBF,adam-1000-1,13_1922766012864283255,26.109231388881,61.826643228530884
CBF,adam-1000-1,14_1380876105161392821,21.713441832394675,61.76469612121582
CBF,adam-1000-1,15_2024969466956759793,23.24064036100005,60.27900981903076
CBF,adam-1000-1,16_695459248103506735,21.653491747148273,61.423083543777466
CBF,adam-1000-1,17_920589751448781676,22.242619871912854,61.09729981422424
CBF,adam-1000-1,18_2142126279186989993,21.28232834312713,61.52942609786987
CBF,adam-1000-1,19_1164636252838314983,24.38211726761411,61.57574439048767
CBF,adam-1000-1,20_1825067257910805540,23.346882770581445,61.28610372543335
CBF,adam-1000-1,21_1957745326034535522,25.34067086494828,62.05718231201172
CBF,adam-1000-1,22_2155793758476059807,27.611709534306126,61.085525035858154
CBF,adam-1000-1,23_1750260335047623901,21.174575285394987,61.82378625869751
CBF,adam-1000-1,24_419408162252670235,24.219693852672485,61.42248868942261
CBF,adam-1000-1,25_1353430645664662873,30.145911740653823,62.40470886230469
CBF,adam-1000-1,26_1896649862925534614,23.877988602119945,61.23504567146301
CBF,adam-1000-1,27_585793408593315284,22.550192349228592,61.43115520477295
CBF,adam-1000-1,28_348004227877455378,22.437204228621688,61.896504402160645
CBF,adam-1000-1,29_1624154597678925391,21.91407084762471,61.55304789543152
CBF,ssg-1000-10,0_789121695871420044,20.500287208943796,60.63712000846863
CBF,ssg-1000-10,1_7135282301781705,21.56855063010084,60.66055345535278
CBF,ssg-1000-10,2_1900676824262264581,23.348319940513587,60.82084774971008
CBF,ssg-1000-10,3_1594480977868506946,22.953347551931163,60.866889238357544
CBF,ssg-1000-10,4_1151116108107368319,20.87626929263049,60.80740571022034
CBF,ssg-1000-10,5_1511945587773687740,21.950751931479132,61.15609693527222
