dataset,optimizer,iteration,variation,runtime
CBF,ssg-1000-10,6_939678372818601977,22.54811409797981,60.75150394439697
CBF,ssg-1000-10,7_1346633464781752374,22.584895356742866,61.17616510391235
CBF,ssg-1000-10,8_1864211521127073907,20.977007389119507,61.22415542602539
CBF,ssg-1000-10,9_2012328381772220592,21.683983721688715,61.06391191482544
CBF,ssg-1000-10,10_907850259973556461,23.00798950314924,60.520596504211426
CBF,ssg-1000-10,11_889282257359489322,22.426403929324096,60.9915988445282
CBF,ssg-1000-10,12_1606214965960132966,21.8379560718103,60.31061625480652
CBF,ssg-1000-10,13_702757256532871588,21.00400508898676,61.60784935951233
CBF,ssg-1000-10,14_1493271482287540705,23.892011557680153,61.3424756526947
CBF,ssg-1000-10,15_1095202643300076063,22.367734895387205,61.827048540115356
CBF,ssg-1000-10,16_1114885000948894300,23.092077898489865,61.007936000823975
CBF,ssg-1000-10,17_304511396173335194,21.70916670607524,61.64824891090393
CBF,ssg-1000-10,18_1935258114223262422,21.365786658898486,60.70687389373779
CBF,ssg-1000-10,19_433759537774218005,20.716907212043715,62.348414182662964
CBF,ssg-1000-10,20_1267847409337650002,20.6335105747401,61.36137127876282
CBF,ssg-1000-10,21_2099732409354832783,22.631372201167757,61.360400676727295
CBF,ssg-1000-10,22_1608863139715632076,20.5089546233391,60.786779165267944
CBF,ssg-1000-10,23_1553439507338513417,22.414230397000427,60.9755961894989
CBF,ssg-1000-10,24_211587270463474758,21.37133306885415,60.41768932342529
CBF,ssg-1000-10,25_1814642788167863427,21.891888635607657,61.69487929344177
CBF,ssg-1000-10,26_2021756144224586944,21.687686132800884,61.08944821357727
CBF,ssg-1000-10,27_1024592556320115966,22.19396872860068,61.56721019744873
CBF,ssg-1000-10,28_848471134515514684,22.804961504581414,61.92323303222656
CBF,ssg-1000-10,29_130546116670803322,22.10360817879862,61.688276529312134
CBF,adam-1000-10,0_1146774136689282487,28.94282772925564,61.43999934196472
CBF,adam-1000-10,1_700062353533193717,32.329018097036645,61.805909395217896
CBF,adam-1000-10,2_2026711643130973746,25.600363704112016,61.574991941452026
CBF,adam-1000-10,3_1431974808550657649,32.14900793064515,62.74171304702759
CBF,adam-1000-10,4_2288329439843995310,28.759863904467863,61.37106013298035
CBF,adam-1000-10,5_1338436055840870125,29.565787069174217,62.587726354599
CBF,adam-1000-10,6_1743584100443770666,30.183312040794302,61.17539858818054
CBF,adam-1000-10,7_1975737184555650920,32.64937602920344,62.10036563873291
CBF,adam-1000-10,8_721980018321280935,29.054972488592224,62.45594668388367
CBF,adam-1000-10,9_128342145612926949,30.779418866933803,61.74225091934204
CBF,adam-1000-10,10_300344247104065571,27.67393855281944,62.07423996925354
CBF,adam-1000-10,11_893534068824100960,26.413196221857994,61.25695085525513
CBF,adam-1000-10,12_602521378498302110,27.38205822277183,61.87346386909485
CBF,adam-1000-10,13_1777866323242012891,29.056055339420716,61.50934410095215
CBF,adam-1000-10,14_1150684549793468697,28.555168025958512,61.727680683135986
CBF,adam-1000-10,15_38414738844569943,29.043688823980776,61.51726484298706
CBF,adam-1000-10,16_138188821995475348,29.859376907697342,61.0429322719574
CBF,adam-1000-10,17_940524447016178129,23.89341880993079,61.34764838218689
CBF,adam-1000-10,18_345959136249795087,27.525921458818924,61.74179244041443
CBF,adam-1000-10,19_918823386018763340,29.909050791945916,61.24802374839783
CBF,adam-1000-10,20_400749999685128842,29.79171556909272,61.77490043640137
CBF,adam-1000-10,21_1572676013022270151,29.690068465893667,61.50789403915405
CBF,adam-1000-10,22_423005214542942981,29.07026232763198,61.50105333328247
CBF,adam-1000-10,23_445939927586722626,30.775893180512487,61.00954055786133
CBF,adam-1000-10,24_5615757232198529,32.97387535831584,62.8086142539978
CBF,adam-1000-10,25_1464343331360756670,28.560735818885178,61.63222312927246
CBF,adam-1000-10,26_2140239517233730556,34.39626799311413,62.292773962020874
CBF,adam-1000-10,27_1484643614544385082,31.598961737626645,61.715333223342896
CBF,adam-1000-10,28_447176328412157049,35.379849899550464,62.54969525337219
CBF,adam-1000-10,29_2260891127172846774,35.79134333169432,61.78614830970764
CBF,sgld-120,0_533197170367026393,2.111578694873404,34.24956011772156
CBF,sgld-120,1_819396748542235899,1.3442980856576625,34.12377715110779
CBF,sgld-120,2_684949566209414429,1.623133605602541,33.94135355949402
CBF,sgld-120,3_793427383405794623,2.0169954790855606,34.04658365249634
CBF,sgld-120,4_1257405897164477793,2.0699329259245465,34.200846433639526
CBF,sgld-120,5_1173320195674494339,1.3733945579953604,33.96312117576599
CBF,sgld-120,6_1035912578283885989,2.0964316296310295,33.94008445739746
CBF,sgld-120,7_1728168947422352839,2.674291326426043,34.29985690116882
CBF,sgld-120,8_1179391698883073513,2.159484757541536,33.76148557662964
CBF,sgld-120,9_649320441667147275,2.746582409709353,33.769779205322266
CBF,sgld-120,10_1853580892953925164,1.399939217668218,33.52190566062927
CBF,sgld-120,11_1586820680357795406,2.792199527310471,33.8839852809906
CBF,sgld-120,12_1178662722673858160,2.397069319642622,33.822580099105835
CBF,sgld-120,13_1688805881392158354,2.52363848723053,34.22081732749939
CBF,sgld-120,14_237874944216159925,2.820446036797902,34.37039065361023
CBF,sgld-120,15_2173951093497157334,2.2876113831563427,33.839314222335815
CBF,sgld-120,16_1518011043668317944,2.6057195422168977,33.715190172195435
CBF,sgld-120,17_129113453019813659,1.4542132486574766,34.397337198257446
CBF,sgld-120,18_429349396635211581,1.1251656413127133,34.12987661361694
CBF,sgld-120,19_779087552756340575,1.3414307153418363,34.15134882926941
CBF,sgld-120,20_515344949822642049,2.0565479378780935,33.88502860069275
CBF,sgld-120,21_269391345514731427,2.6222449557394203,33.892980098724365
CBF,sgld-120,22_306437190789388229,1.2875922099983967,34.01575756072998
CBF,sgld-120,23_627973423413876711,2.1096247209166776,34.13912081718445
CBF,sgld-120,24_1919629655946057736,2.397786943670358,33.559813499450684
CBF,sgld-120,25_486406903291205675,1.1836709578637135,34.378127098083496
CBF,sgld-120,26_253674376551487565,2.500136579390741,33.89869403839111
CBF,sgld-120,27_2179658108601129070,2.1369288470159287,33.83494567871094
CBF,sgld-120,28_1812476200505333904,1.9717124391234506,33.84039568901062
CBF,sgld-120,29_1036154470841997490,1.323292598126105,33.66298460960388
ChlorineConcentration,ssg-1000-1,0_923414946576357813,25.229144967621384,258.8295090198517
ChlorineConcentration,ssg-1000-1,1_2078232558985304765,20.202194330367814,264.5004029273987
ChlorineConcentration,ssg-1000-1,2_798636319742385092,20.150372472346533,262.44464921951294
ChlorineConcentration,ssg-1000-1,3_1449356438118358220,24.990639730137715,264.28182101249695
ChlorineConcentration,ssg-1000-1,4_1030697594633346517,24.912894481267113,264.81798696517944
ChlorineConcentration,ssg-1000-1,5_908876654078090972,20.22846051389198,262.94672298431396
ChlorineConcentration,ssg-1000-1,6_518894723112919011,24.112396460851805,262.83052587509155
ChlorineConcentration,ssg-1000-1,7_2223503333781954795,17.867930906283075,264.7389130592346
ChlorineConcentration,ssg-1000-1,8_301681253243445747,20.89838670698499,263.1661672592163
ChlorineConcentration,ssg-1000-1,9_2103603789796238073,22.735197819865796,262.7810637950897
ChlorineConcentration,ssg-1000-1,10_1499808628670489601,20.117916595281304,263.73781180381775
ChlorineConcentration,ssg-1000-1,11_60647963469833478,22.121184951207596,260.3754987716675
ChlorineConcentration,ssg-1000-1,12_1432381627852940812,24.99755067006901,262.5945146083832
ChlorineConcentration,ssg-1000-1,13_497177169441089298,23.47126628865627,261.5939996242523
ChlorineConcentration,ssg-1000-1,14_1472645193906284568,23.92136691500369,262.422728061676
ChlorineConcentration,ssg-1000-1,15_351448997807286560,23.29885412823251,263.5133514404297
ChlorineConcentration,ssg-1000-1,16_1813343165423839781,34.41217348636357,261.63360023498535
ChlorineConcentration,ssg-1000-1,17_1186439568417123117,28.97401339185661,263.72774362564087
ChlorineConcentration,ssg-1000-1,18_1282994281521900594,22.96223991545607,261.0414981842041
ChlorineConcentration,ssg-1000-1,19_306729660882382135,26.16493894588892,260.57624769210815
ChlorineConcentration,ssg-1000-1,20_1699261687216500286,192.69972195079222,263.6035306453705
ChlorineConcentration,ssg-1000-1,21_1970051609928429379,130.196985913076,261.1170608997345
ChlorineConcentration,ssg-1000-1,22_278493652525281356,21.7829979222133,264.2660057544708
ChlorineConcentration,ssg-1000-1,23_1987391458054271314,23.086377891357714,262.74074721336365
ChlorineConcentration,ssg-1000-1,24_769202393466827352,29.124720998821303,261.4713156223297
ChlorineConcentration,ssg-1000-1,25_1502408973670183776,20.795332447825555,264.3175964355469
ChlorineConcentration,ssg-1000-1,26_717789779507836007,25.1544008124367,262.65934777259827
ChlorineConcentration,ssg-1000-1,27_2112009006434776429,22.285958150013983,262.6040437221527
ChlorineConcentration,ssg-1000-1,28_1075836945000068722,22.62016713544598,260.5502529144287
ChlorineConcentration,ssg-1000-1,29_1076817159616231288,22.390228608733786,262.00009202957153
ChlorineConcentration,adam-1000-1,0_1287358792928360575,22.390491268538693,263.0906105041504
ChlorineConcentration,adam-1000-1,1_1539934755770366339,18.68497853620677,260.109215259552
ChlorineConcentration,adam-1000-1,2_1114548000634993288,26.74196803249012,260.81519961357117
ChlorineConcentration,adam-1000-1,3_905191640857607057,23.22352265610517,264.9088544845581
ChlorineConcentration,adam-1000-1,4_1790822418507922581,29.154667642669768,260.3836808204651
ChlorineConcentration,adam-1000-1,5_1581963037986291099,23.003895253230713,261.90909576416016
ChlorineConcentration,adam-1000-1,6_1566033313523072674,23.746843258694437,262.9927659034729
ChlorineConcentration,adam-1000-1,7_1198335734473850792,21.210168583780227,261.84021830558777
ChlorineConcentration,adam-1000-1,8_998379099602321585,27.629303134603532,264.91297030448914
ChlorineConcentration,adam-1000-1,9_1622955030493036985,23.378616920030556,264.27054381370544
ChlorineConcentration,adam-1000-1,10_354720044899926721,18.91033316769652,263.44968938827515
ChlorineConcentration,adam-1000-1,11_1451051335292584902,22.75889866338834,261.4751298427582
ChlorineConcentration,adam-1000-1,12_771454743036331210,23.11460412735993,259.7048683166504
ChlorineConcentration,adam-1000-1,13_355905318434670034,18.53821505566998,263.81947088241577
ChlorineConcentration,adam-1000-1,14_640566130086807253,20.350556295516654,259.123113155365
ChlorineConcentration,adam-1000-1,15_1840908471688005596,23.43856595093577,263.52019691467285
ChlorineConcentration,adam-1000-1,16_2184819765937735906,22.314915483937053,262.1487600803375
ChlorineConcentration,adam-1000-1,17_1489900379636795881,24.583918930215187,262.6982867717743
ChlorineConcentration,adam-1000-1,18_739449059063401198,18.951212816268157,260.6741831302643
ChlorineConcentration,adam-1000-1,19_1743309772292656114,23.61294106725793,260.43491196632385
ChlorineConcentration,adam-1000-1,20_544911917005180153,21.814160351318954,262.4798655509949
ChlorineConcentration,adam-1000-1,21_414013958206819837,26.778018412703748,259.9428608417511
ChlorineConcentration,adam-1000-1,22_2085672954170478337,23.18305159196987,260.7245919704437
ChlorineConcentration,adam-1000-1,23_416166744461318,22.491531937602385,260.09526538848877
ChlorineConcentration,adam-1000-1,24_1454316884827083016,22.703632506784174,258.6300959587097
ChlorineConcentration,adam-1000-1,25_228481816380084748,21.913431406696674,259.46767115592957
ChlorineConcentration,adam-1000-1,26_1267360875442377488,20.043016171368947,260.45020484924316
ChlorineConcentration,adam-1000-1,27_1796130310891017236,22.89184195478087,260.2288303375244
ChlorineConcentration,adam-1000-1,28_1439942419561354518,25.88368322988953,257.8451850414276
ChlorineConcentration,adam-1000-1,29_726542441820755485,23.331097283554897,262.69021558761597
ChlorineConcentration,ssg-1000-10,0_1586380875706701604,25.956704138463394,263.372211933136
ChlorineConcentration,ssg-1000-10,1_1671132331487303722,22.434141750651154,262.03638100624084
ChlorineConcentration,ssg-1000-10,2_1730646696875563312,19.274186450490845,262.0254466533661
ChlorineConcentration,ssg-1000-10,3_2090016025100196408,25.311857375658317,264.15550684928894
ChlorineConcentration,ssg-1000-10,4_749131908213414719,22.568600394908533,262.4181749820709
ChlorineConcentration,ssg-1000-10,5_1745116819652910148,89.22788961690443,261.4316246509552
ChlorineConcentration,ssg-1000-10,6_1254186527118368075,24.766878733084777,262.78677129745483
ChlorineConcentration,ssg-1000-10,7_1493260487171284563,23.679863860036047,264.1032519340515
ChlorineConcentration,ssg-1000-10,8_501560922301046620,21.95546833398953,264.56950855255127
ChlorineConcentration,ssg-1000-10,9_170646405247443044,24.989785997748925,263.8561165332794
ChlorineConcentration,ssg-1000-10,10_586427277046751596,109.46767006028587,264.1799681186676
ChlorineConcentration,ssg-1000-10,11_2087275492367966837,21.763001979903102,265.6505424976349
ChlorineConcentration,ssg-1000-10,12_420399921740948348,28.479794812884933,262.2768063545227
ChlorineConcentration,ssg-1000-10,13_97294686023623811,36.06779815141592,262.85953068733215
ChlorineConcentration,ssg-1000-10,14_1263838040186987909,241.62828038306384,258.5054268836975
ChlorineConcentration,ssg-1000-10,15_165068033003923083,22.620419346062178,261.5231466293335
ChlorineConcentration,ssg-1000-10,16_1786270440368940944,18.590923171922217,261.7027475833893
ChlorineConcentration,ssg-1000-10,17_841347948434991255,25.31090382356968,262.5898792743683
ChlorineConcentration,ssg-1000-10,18_881717067604601246,22.547330423774653,263.0171890258789
ChlorineConcentration,ssg-1000-10,19_1583882785288399526,22.28632347022996,264.30410742759705
ChlorineConcentration,ssg-1000-10,20_1478107017917279152,23.808085009107668,265.9537498950958
ChlorineConcentration,ssg-1000-10,21_216603792265227448,24.0021009755171,263.4525320529938
ChlorineConcentration,ssg-1000-10,22_564709173619109313,26.587903033280906,265.15062856674194
ChlorineConcentration,ssg-1000-10,23_1033991181714370251,22.728085483738177,266.20310521125793
ChlorineConcentration,ssg-1000-10,24_1851885995779731411,26.725692408208424,264.35432386398315
ChlorineConcentration,ssg-1000-10,25_937972480528134363,19.639616670252522,263.6032431125641
ChlorineConcentration,ssg-1000-10,26_1564542925511635429,24.707364865279885,266.27136611938477
ChlorineConcentration,ssg-1000-10,27_401005086382797550,19.066072433904367,264.4950361251831
ChlorineConcentration,ssg-1000-10,28_229978251705496565,21.086547489866593,262.925448179245
ChlorineConcentration,ssg-1000-10,29_832988361529013498,21.116615231679074,261.2611417770386
ChlorineConcentration,adam-1000-10,0_2211508761434568188,205.55386074947373,258.59715700149536
ChlorineConcentration,adam-1000-10,1_1557458222338062083,25.761966370773514,262.7160029411316
ChlorineConcentration,adam-1000-10,2_1754507748465752072,26.006993666721904,261.0850899219513
ChlorineConcentration,adam-1000-10,3_1100962984718022926,20.169938111643116,261.7162404060364
ChlorineConcentration,adam-1000-10,4_349683731888912918,22.950723390055177,263.6738259792328
ChlorineConcentration,adam-1000-10,5_102654805209037596,25.619012885696254,261.89251017570496
ChlorineConcentration,adam-1000-10,6_1850141620582267940,23.28587025309305,264.75752115249634
ChlorineConcentration,adam-1000-10,7_1475959671708237101,23.66690249108213,264.83739972114563
ChlorineConcentration,adam-1000-10,8_1350695610490601009,26.667573114786858,259.94537019729614
ChlorineConcentration,adam-1000-10,9_1485051533358317368,23.375817731514903,263.05794191360474
ChlorineConcentration,adam-1000-10,10_1248836853293432892,16.786751143107928,259.8971185684204
ChlorineConcentration,adam-1000-10,11_99019270011797826,21.743962513455305,261.5009922981262
ChlorineConcentration,adam-1000-10,12_2001966584192090694,25.53155050117164,260.82488560676575
ChlorineConcentration,adam-1000-10,13_1066011159338468174,24.089310522832736,263.59374809265137
ChlorineConcentration,adam-1000-10,14_2276495945950086229,19.85118680538932,263.5246343612671
ChlorineConcentration,adam-1000-10,15_1653229533408052572,27.20741902543861,262.72935461997986
ChlorineConcentration,adam-1000-10,16_2067821833137735770,26.736245428892214,766.1794736385345
ChlorineConcentration,adam-1000-10,17_1627222784876267871,21.077530773019813,260.80849838256836
ChlorineConcentration,adam-1000-10,18_2075204503962438247,25.285736453844276,264.1939477920532
ChlorineConcentration,adam-1000-10,19_1675778317870484334,23.260963887047783,262.8264100551605
ChlorineConcentration,adam-1000-10,20_2088150703623687283,22.22507286374436,261.17847204208374
ChlorineConcentration,adam-1000-10,21_2124309792770542970,20.97498656089023,263.0152976512909
ChlorineConcentration,adam-1000-10,22_1200939378008444551,20.590361659783337,268.59914803504944
ChlorineConcentration,adam-1000-10,23_1063063368664403859,25.52057915649842,267.93983697891235
ChlorineConcentration,adam-1000-10,24_1071145878640185498,30.38870652554206,263.0031244754791
ChlorineConcentration,adam-1000-10,25_1511659714750501281,21.60857664466471,263.19065499305725
ChlorineConcentration,adam-1000-10,26_1585738760916095657,25.58206504641988,264.0317349433899
ChlorineConcentration,adam-1000-10,27_1211140097135137714,22.44686857801964,264.8371648788452
ChlorineConcentration,adam-1000-10,28_567577799455986877,23.29578960308257,266.72053050994873
ChlorineConcentration,adam-1000-10,29_1500983456844797384,22.643796546063577,267.4041829109192
ChlorineConcentration,sgld-120,0_1063339346082977463,1.114384440683171,238.80938720703125
ChlorineConcentration,sgld-120,1_773631226303535014,2.4159654292482755,238.8740165233612
ChlorineConcentration,sgld-120,2_1631150240410687638,1.8717941674658731,240.37128710746765
ChlorineConcentration,sgld-120,3_1630958925387454857,2.571166903572861,242.9995756149292
ChlorineConcentration,sgld-120,4_1444685712723597942,1.0216292548655945,236.91885900497437
ChlorineConcentration,sgld-120,5_1374343906580814695,1.5379199498373863,240.9691550731659
ChlorineConcentration,sgld-120,6_1986101181159103575,1.2201214555063498,240.26497745513916
ChlorineConcentration,sgld-120,7_1391803051718270281,1.2073476228407296,241.74182200431824
ChlorineConcentration,sgld-120,8_846170406434430521,2.1240358910663413,239.76302814483643
ChlorineConcentration,sgld-120,9_1523315087760744235,2.7091399633450015,242.29329705238342
ChlorineConcentration,sgld-120,10_2194933623645855767,1.8900402812749268,236.29096603393555
ChlorineConcentration,sgld-120,11_1380287316684759300,1.9077118099910004,236.6462917327881
ChlorineConcentration,sgld-120,12_60997058411684337,2.3429523583441805,236.42749571800232
ChlorineConcentration,sgld-120,13_1592572225682727645,1.6084803739664741,236.66388154029846
ChlorineConcentration,sgld-120,14_1152740086781633484,1.3305634805312299,238.80887818336487
ChlorineConcentration,sgld-120,15_2200250861877781690,2.9289958580839586,238.45394253730774
ChlorineConcentration,sgld-120,16_164257143178454441,2.858630094379567,238.11667704582214
ChlorineConcentration,sgld-120,17_366094492689295000,2.4057482941340504,239.08720016479492
ChlorineConcentration,sgld-120,18_693878700138620808,2.656365205200999,240.14154267311096
ChlorineConcentration,sgld-120,19_413947987509176439,2.576394875212743,238.87821793556213
ChlorineConcentration,sgld-120,20_2062085680975636840,1.2609945929114224,241.71445441246033
ChlorineConcentration,sgld-120,21_1757412658186349142,1.20553886386198,237.86754894256592
ChlorineConcentration,sgld-120,22_2167291351567756103,1.5906519827652028,241.1774423122406
ChlorineConcentration,sgld-120,23_1907278292075473975,2.0390896212236296,239.88691878318787
ChlorineConcentration,sgld-120,24_476380456757554475,1.9592771049308884,243.37913489341736
ChlorineConcentration,sgld-120,25_1909077642854329882,2.074789493407904,239.6210162639618
ChlorineConcentration,sgld-120,26_770383818710904589,2.5312079273303443,242.50579500198364
ChlorineConcentration,sgld-120,27_155621029098090493,1.7064756889306167,239.7330605983734
ChlorineConcentration,sgld-120,28_2194406957576155368,1.820858756938995,235.88388323783875
ChlorineConcentration,sgld-120,29_2178620719380361688,1.922455368259075,239.99284410476685
